300.8299966	kyra																						
name	time	cx	cy	x1	y1	x2	y2	x3	y3	x4	y4	x5	y5	x6	y6	x7	y7	x8	y8	x9	y9	x10	y10
ALS.22.3.8.#1.mp4	117	1576.099542	522.9009501	1645.676147	602.6654053	1672.577881	574.7460327	1659.068726	533.7923584	1617.025635	525.7055054	1574.109131	538.4863892	1529.853516	534.6622925	1497.621216	507.9201965	1488.484131	464.9044495	1500.479492	423.2259216	1522.390503	384.1369324
																							
																							
																							
																							
																							
																							
name	time	cx	cy	x1	y1	x2	y2	x3	y3	x4	y4	x5	y5	x6	y6	x7	y7	x8	y8	x9	y9	x10	y10
ALS.22.3.8.#1.mp4	196	2078.532837	1344.153809	1958.87146	1144.939819	1997.618652	1195.317871	2048.312012	1233.416748	2100.38501	1268.023682	2115.531738	1326.910522	2107.039795	1389.901611	2107.077148	1452.584717	2129.395752	1512.17041	2142.563965	1574.118896	2118.893555	1631.181152
ALS.22.3.8.#1.mp4	197	2067.482924	1312.348904	1952.022217	1138.091309	1982.739258	1186.682129	2028.409546	1221.349731	2076.713135	1252.664063	2118.804932	1291.595947	2116.924072	1347.218384	2103.514893	1403.149658	2102.744629	1458.893311	2125.473633	1511.495605	2138.196045	1567.677124
ALS.22.3.8.#1.mp4	198	2069.167046	1317.33393	1958.87146	1143.072021	1982.50354	1194.237549	2029.35083	1226.662476	2079.890625	1254.30188	2116.867676	1294.900146	2117.939453	1351.543823	2106.936279	1408.096802	2103.861084	1465.395264	2126.282471	1517.79541	2143.799805	1572.657837
ALS.22.3.8.#1.mp4	199	2069.23253	1303.374037	1998.721313	1102.60376	1983.155029	1161.550415	2008.592407	1215.528931	2063.123779	1246.019043	2112.537109	1278.022949	2119.004395	1339.706055	2108.818604	1401.422729	2104.500977	1463.358887	2124.63916	1522.153564	2145.045166	1581.374146
ALS.22.3.8.#1.mp4	200	2081.838148	1310.748671	1978.173706	1160.504517	2019.148682	1192.46582	2067.166016	1214.445068	2110.46582	1244.291504	2111.934326	1296.945679	2108.592773	1349.433594	2095.048096	1400.490845	2111.932617	1445.287598	2134.081299	1492.873413	2135.082764	1545.264038
ALS.22.3.8.#1.mp4	201	2085.560113	1237.012777	1986.890869	1077.700195	2044.647217	1093.380371	2101.369141	1111.441406	2124.922852	1164.590332	2117.577148	1223.637573	2099.182617	1280.781006	2082.981689	1337.975952	2095.257324	1394.175903	2117.212158	1449.432251	2123.252197	1509.153931
ALS.22.3.8.#1.mp4	202	2108.652696	1475.830987	2150.64917	1671.649414	2098.921631	1638.933105	2074.696289	1585.276123	2103.803711	1532.708008	2140.525879	1483.798706	2143.772949	1423.25708	2114.827393	1370.060913	2080.765869	1318.628662	2069.911377	1258.16687	2102.70459	1205.953369
ALS.22.3.8.#1.mp4	203	2154.506782	1638.68556	2194.234863	1829.786865	2227.723389	1775.226929	2238.869385	1715.729004	2193.969238	1671.625977	2133.043213	1653.551514	2086.443359	1611.447876	2075.862305	1552.022339	2099.297119	1492.691284	2141.118164	1446.088257	2139.441162	1386.504028
ALS.22.3.8.#1.mp4	204	2191.74273	1784.606608	2266.462891	1994.150146	2213.782959	1950.900391	2175.345459	1896.495728	2191.655762	1831.087769	2230.173584	1775.333252	2243.254883	1710.682251	2195.580811	1663.735962	2132.50415	1638.144653	2076.924072	1600.929321	2068.45874	1538.415527
ALS.22.3.8.#1.mp4	205	2230.739719	1897.427056	2268.953369	2093.76416	2294.632324	2039.96582	2272.415283	1987.031982	2221.619873	1952.611206	2173.569824	1914.447632	2181.372803	1855.641235	2207.730713	1800.25708	2232.693848	1745.048584	2223.669434	1688.075806	2175.555176	1652.349121
ALS.22.3.8.#1.mp4	206	2234.166151	2045.605984	2264.594971	2258.75	2227.420898	2207.124512	2223.460693	2151.26001	2263.151611	2102.888428	2284.71167	2043.006714	2263.107422	1985.098145	2217.106934	1940.396851	2176.760986	1890.888428	2187.180176	1831.040771	2221.631592	1776.866821
