304.7	albert																						
name	time	cx	cy	x1	y1	x2	y2	x3	y3	x4	y4	x5	y5	x6	y6	x7	y7	x8	y8	x9	y9	x10	y10
ALS.22.3.8.#1.mp4	117	1557.847182	495.4527045	1522.373291	384.178833	1503.650513	422.8816223	1489.916138	463.2408142	1493.549072	505.0437622	1522.893555	532.4760742	1562.982178	537.5040894	1605.174072	529.2456665	1646.742676	528.2575073	1673.34314	556.2459717	1664.181641	595.986084
																							
																							
																							
																							
																							
																							
name	time	cx	cy	x1	y1	x2	y2	x3	y3	x4	y4	x5	y5	x6	y6	x7	y7	x8	y8	x9	y9	x10	y10
ALS.22.3.8.#1.mp4	196	2076.884861	1351.285495	1949.706177	1138.543213	1992.120483	1192.59021	2043.019653	1238.254639	2103.336182	1266.708374	2118.92041	1330.918701	2109.770508	1399.002319	2106.993408	1466.084106	2129.442383	1530.692871	2138.654541	1598.775024	2097.873779	1652.477905
ALS.22.3.8.#1.mp4	197	2074.871826	1347.829414	1948.434326	1136.635132	1988.31665	1192.373779	2039.786133	1236.240723	2099.271484	1267.432739	2123.837891	1326.689209	2106.990967	1393.012329	2106.377197	1460.131592	2127.246826	1525.376831	2133.584961	1592.572388	2098.509521	1648.025513
ALS.22.3.8.#1.mp4	198	2071.126967	1318.514988	1980.22998	1122.005737	1981.07605	1183.877441	2021.27832	1230.545166	2079.422607	1251.921875	2122.709717	1293.230347	2117.605469	1355.896851	2101.571289	1417.195679	2105.118408	1478.013794	2131.130859	1533.947998	2136.02832	1597.140869
ALS.22.3.8.#1.mp4	199	2065.28064	1297.863512	2003.758667	1088.930786	1976.765747	1149.811157	1992.568726	1209.405396	2049.861572	1242.102783	2110.251953	1269.685547	2118.417969	1335.021606	2107.041504	1400.357544	2100.754395	1462.444214	2128.105225	1523.012573	2138.572021	1588.236084
ALS.22.3.8.#1.mp4	200	2067.765069	1281.837172	1991.676392	1083.206299	1974.490479	1145.343506	2016.038086	1184.955566	2073.264404	1214.96582	2116.157715	1258.286377	2107.396973	1321.576172	2092.246094	1384.39978	2107.315918	1442.434082	2131.299561	1501.366943	2129.033447	1565.973999
ALS.22.3.8.#1.mp4	201	2083.567301	1244.926785	1956.701172	1066.668701	2022.951904	1089.120361	2090.640137	1103.3125	2131.499023	1154.846558	2118.429688	1222.799561	2094.857178	1289.440918	2093.89624	1358.419312	2116.640625	1425.380127	2126.489746	1494.353027	2146.202881	1561.521606
ALS.22.3.8.#1.mp4	202	2106.642253	1418.530043	2122.674316	1186.247559	2078.911377	1238.084106	2075.195557	1304.010498	2111.24707	1361.474609	2145.551514	1419.719849	2142.203857	1481.109863	2101.009521	1534.11853	2074.037109	1594.535278	2108.949951	1647.470093	2166.552246	1683.008667
ALS.22.3.8.#1.mp4	203	2146.528402	1586.106147	2122.03833	1380.245239	2145.875732	1427.758179	2108.89917	1483.468018	2078.255859	1542.642944	2080.354736	1608.925903	2127.040771	1656.827026	2192.330078	1674.30896	2238.420166	1718.873291	2225.540771	1781.905762	2190.716797	1839.478882
ALS.22.3.8.#1.mp4	204	2164.282118	1722.336141	2077.524414	1522.08606	2062.176514	1581.409058	2113.645508	1625.855103	2179.586182	1648.767456	2229.358398	1695.025635	2227.521729	1761.198853	2198.594971	1824.818115	2179.070068	1891.292969	2211.061279	1950.572021	2265.754395	1994.040894
ALS.22.3.8.#1.mp4	205	2216.048747	1832.234266	2147.474854	1623.855347	2208.922852	1652.57605	2235.121094	1711.283936	2216.817383	1776.388428	2186.562988	1836.80835	2174.56958	1902.90918	2213.051025	1954.048462	2272.372559	1986.172974	2289.546387	2046.065674	2261.302979	2107.259033
ALS.22.3.8.#1.mp4	206	2229.938477	1990.083238	2219.332764	1774.600952	2181.951416	1826.485718	2183.861572	1888.200195	2222.149902	1937.241455	2267.548584	1981.883545	2283.55957	2041.649048	2259.501221	2098.443604	2223.993164	2151.645996	2227.548096	2210.598633	2267.026367	2261.185059
